customer_id_num,product_cat_num,review_score
6329,27,4
6330,4,5
6330,4,5
6331,16,1
6331,16,1
6332,4,5
6332,4,5
6333,26,5
6334,2,4
6334,2,4
6335,31,1
6336,10,5
6337,7,3
6338,11,5
6339,3,5
6340,21,5
6341,29,4
6342,23,5
6343,37,5
6344,16,5
6345,23,4
6346,42,4
6347,3,4
6348,3,5
6349,23,5
6350,7,5
6351,2,4
6352,17,5
6353,6,1
6354,24,1
6355,16,1
6356,30,1
6356,30,1
6357,5,5
6358,7,3
6359,10,4
6360,21,5
6361,3,5
6362,8,5
6363,21,1
6363,21,1
6364,11,5
6365,3,1
6366,2,5
6367,5,5
6368,3,5
6369,31,3
6370,23,3
6370,23,3
6371,4,5
6372,23,4
6373,3,4
6374,50,2
6374,50,2
6375,3,5
6376,5,4
6377,5,4
6378,4,4
6379,6,4
6379,6,4
6380,14,5
6381,19,5
6382,23,5
6382,23,5
6383,21,5
6384,5,1
6385,39,5
6385,39,5
6386,7,5
6387,23,5
6388,23,5
6389,31,5
6390,23,5
6391,2,3
6392,10,5
6393,5,3
6393,5,3
6394,3,5
6395,16,4
6396,22,2
6397,29,4
6398,14,5
6398,7,5
6399,5,5
6400,16,4
6401,4,5
6402,3,5
6403,22,3
6404,1,5
6405,17,5
6406,16,5
6407,5,4
6407,5,4
6408,39,4
6409,31,5
6410,3,4
6411,3,5
6412,6,5
6413,16,5
6414,22,5
6415,3,1
6415,3,1
6415,3,1
6415,3,1
6415,3,1
6416,23,5
6417,37,3
6418,37,5
6419,3,1
6420,3,1
6421,3,5
6422,5,1
6423,31,5
6423,10,5
6424,21,5
6425,7,5
6426,21,4
6427,16,4
6428,16,5
6429,3,4
6430,10,5
6430,10,5
6431,6,5
6432,6,5
6433,5,5
6434,16,1
6435,6,5
6436,33,5
6436,33,5
6437,10,3
6438,21,5
6439,8,5
6440,21,4
6440,21,4
6441,16,5
6442,3,5
6443,31,5
6444,5,5
6445,31,2
6446,5,5
6447,6,4
6448,22,5
6449,2,5
6450,4,4
6451,3,4
6452,8,5
6453,23,5
6454,14,5
6455,10,5
6456,21,3
6457,22,4
6458,16,5
6459,5,5
6460,21,5
6461,7,1
6462,7,4
6463,5,3
6464,11,3
6464,11,3
6464,11,3
6464,11,3
6465,19,5
6466,31,5
6467,7,1
6468,3,5
6469,17,1
6470,50,4
6471,24,1
6472,23,5
6473,14,4
6474,38,4
6475,14,5
6476,21,3
6477,10,5
6477,10,5
6477,10,5
6477,10,5
6477,10,5
6477,10,5
6478,23,2
6479,4,5
6479,4,5
6479,4,5
6480,22,3
6481,11,1
6482,16,5
6483,14,4
6484,17,5
6485,62,5
6486,13,3
6487,6,4
6488,16,5
6489,27,4
6490,3,5
6491,23,1
6492,3,5
6493,7,5
6494,21,1
6495,22,5
6496,17,4
6497,60,5
6498,4,3
6499,4,3
6500,12,5
6501,2,5
6501,2,5
6502,10,5
6503,10,1
6504,6,1
6505,19,5
6506,31,5
6507,17,1
6508,3,5
6509,3,5
6510,3,5
6511,21,5
6512,17,4
6513,23,5
6514,27,5
6514,27,5
6515,7,5
6516,11,4
6517,17,5
6518,16,5
6519,3,4
6520,10,1
6521,22,5
6522,5,1
6523,5,5
6524,31,5
6525,4,5
6526,3,5
6526,3,5
6527,6,4
6528,4,5
6528,4,5
6529,30,5
6530,31,5
6531,23,4
6532,4,5
6533,42,1
6534,22,1
6535,27,1
6536,3,5
6537,17,3
6538,2,5
6539,54,5
6540,16,5
6541,16,5
6541,16,5
6542,31,5
6543,33,2
6544,7,1
6545,21,2
6546,51,5
6547,42,5
6548,27,2
6549,17,5
6549,17,5
6550,7,1
6551,4,5
6552,21,5
6553,23,5
6553,23,5
6554,3,5
6555,6,5
6556,19,1
6557,22,5
6558,13,3
6559,5,5
6560,16,5
6561,4,3
6562,6,4
6563,16,4
6564,62,5
6565,4,4
6566,29,5
6567,21,5
6568,31,5
6569,31,5
6570,66,5
6571,3,5
6572,6,1
6573,23,4
6574,8,5
6575,4,5
6576,16,4
6577,26,4
6578,21,5
6579,5,4
6580,8,3
6581,10,5
6582,10,5
6583,21,4
6584,10,4
6585,7,4
6586,29,5
6587,20,5
6587,20,5
6588,16,5
6589,16,1
6589,16,1
6590,5,5
6591,16,3
6592,11,5
6593,16,5
6594,23,5
6595,16,4
6595,16,4
6595,16,4
6596,5,5
6596,5,5
6596,5,5
6596,5,5
6597,10,1
6598,16,3
6598,16,3
6599,11,4
6599,11,4
6600,15,5
6601,5,4
6601,5,4
6602,17,5
6603,16,3
6604,16,5
6605,16,5
6605,16,5
6606,3,2
6607,5,1
6608,31,4
6609,19,3
6610,6,5
6611,16,5
6612,7,5
6613,21,4
6614,38,1
6615,5,1
6616,10,5
6617,7,3
6618,16,5
6619,16,3
6620,5,5
6621,5,5
6622,21,5
6623,22,4
6624,19,5
6625,31,5
6626,6,1
6627,5,4
6628,14,3
6629,3,5
6630,0,5
6631,16,5
6632,5,5
6633,29,4
6633,29,4
6634,5,5
6635,16,1
6636,14,5
6637,62,5
6638,6,4
6639,5,5
6640,3,5
6641,5,4
6642,10,3
6642,10,3
6643,3,5
6644,16,4
6645,0,5
6646,7,5
6647,10,5
6648,29,4
6649,31,1
6650,29,3
6651,3,3
6652,3,3
6653,16,5
6654,5,5
6655,31,4
6656,16,4
6657,16,4
6658,7,5
6659,54,5
6660,7,5
6661,6,2
6662,2,5
6662,2,5
6663,14,5
6664,16,5
6664,16,5
6665,4,5
6666,16,4
6667,3,4
6667,3,4
6668,5,5
6669,17,5
6670,21,5
6671,21,1
6672,37,4
6673,3,3
6674,10,4
6675,16,4
6676,3,4
6677,14,5
6678,7,5
6679,3,2
6680,2,4
6681,11,4
6682,10,5
6683,16,1
6684,11,4
6684,11,4
6685,16,5
6686,14,5
6687,2,4
6688,8,5
6689,3,1
6690,3,4
6691,16,4
6692,2,5
6693,3,2
6694,16,4
6695,3,5
6696,14,1
6697,28,5
6698,3,5
6699,29,5
6700,5,2
6701,14,5
6702,31,5
6703,21,5
6703,21,5
6704,23,5
6705,31,4
6706,31,4
6706,31,4
6707,14,1
6708,3,5
6709,35,3
6710,4,4
6711,16,3
6712,16,4
6713,5,1
6714,14,5
6715,62,5
6716,31,4
6717,31,1
6718,3,5
6719,14,5
6720,16,5
6720,30,5
6721,20,4
6721,20,4
6722,10,5
6723,23,5
6724,16,4
6725,6,5
6726,20,5
6727,4,4
6728,23,2
6729,19,5
6730,28,4
6731,31,4
6732,6,5
6733,16,5
6734,21,5
6735,8,3
6735,8,3
6736,3,5
6737,10,2
6738,27,5
6739,15,5
6740,16,5
6741,2,5
6742,16,5
6743,6,5
6744,16,4
6745,10,5
6746,5,5
6746,5,5
6747,23,4
6748,2,1
6749,16,5
6750,16,4
6751,15,5
6752,23,4
6753,31,5
6754,14,5
6755,3,4
6756,31,5
6757,3,4
6758,14,1
6759,11,5
6760,3,4
6761,21,2
6762,67,1
6763,16,1
6763,10,1
6764,23,5
6765,5,1
6766,3,5
6767,16,5
6768,21,5
6769,22,4
6770,14,5
6770,14,5
6771,10,5
6772,10,1
6772,10,1
6773,5,5
6774,16,4
6775,3,4
6776,5,2
6777,31,5
6778,16,5
6779,31,4
6780,10,4
6781,31,3
6781,21,3
6782,21,4
6783,23,5
6784,16,1
6785,16,5
6786,31,5
6787,4,5
6788,31,4
6789,3,5
6790,16,5
6791,11,5
6792,6,4
6793,14,5
6794,23,4
6795,23,3
6796,6,5
6797,13,5
6798,14,5
6799,17,5
6799,17,5
6800,16,3
6801,23,4
6802,26,5
6803,2,5
6804,31,5
6805,10,1
6805,31,1
6805,10,1
6805,31,1
6806,5,5
6807,23,5
6808,16,3
6809,3,5
6810,11,5
6811,21,5
6812,5,5
6813,16,3
6814,5,5
6815,5,1
6816,16,5
6817,25,3
6817,25,3
6817,25,3
6817,25,3
6818,14,2
6819,22,5
6819,14,5
6820,2,5
6821,3,5
6822,6,5
6823,11,5
6823,11,5
6824,21,5
6825,4,5
6826,8,5
6827,3,5
6828,21,1
6828,21,1
6829,7,5
6830,2,5
6831,16,5
6832,23,5
6833,21,5
6834,21,1
6835,7,5
6836,27,4
6837,5,4
6838,7,5
6839,30,4
6840,31,2
6840,31,2
6841,7,5
6842,3,5
6843,7,5
6844,23,1
6845,23,5
6845,23,5
6846,16,5
6846,16,5
6847,16,5
6848,6,5
6849,6,5
6850,10,5
6850,10,5
6851,10,5
6852,4,5
6852,4,5
6853,5,5
6854,6,5
6855,5,5
6856,16,4
6857,16,5
6858,14,5
6859,61,5
6860,16,1
6861,23,4
6862,16,5
6863,12,1
6864,6,5
6865,14,5
6866,8,1
6867,31,5
6868,21,5
6869,2,5
6870,13,4
6871,5,5
6872,6,5
6873,6,5
6874,5,2
6875,22,1
6876,31,5
6877,29,4
6878,2,5
6878,2,5
6879,22,4
6880,6,4
6880,6,4
6881,7,5
6882,10,5
6883,2,4
6884,16,1
6885,14,5
6886,3,1
6886,3,1
6886,3,1
6887,60,5
6887,60,5
6888,23,1
6889,3,1
6890,5,4
6891,3,1
6892,3,5
6893,16,4
6894,14,4
6895,13,5
6896,4,5
6897,7,5
6898,7,4
6899,6,5
6900,21,5
6901,2,5
6902,23,5
6903,3,5
6904,16,5
6905,21,2
6906,21,4
6907,6,3
6908,14,5
6909,16,2
6910,6,5
6910,6,5
6911,16,2
6911,16,2
6911,16,2
6911,16,2
6912,6,5
6913,3,2
6914,31,5
6915,21,5
6916,4,5
6917,30,4
6918,7,4
6919,23,4
6919,23,4
6920,21,3
6921,16,5
6922,8,4
6923,5,4
6924,16,5
6924,16,5
6925,23,5
6926,5,5
6927,2,1
6928,3,2
6929,30,5
6930,23,5
6931,3,5
6932,11,2
6933,16,5
6933,16,5
6934,6,5
6935,29,4
6936,3,5
6937,7,3
6938,10,5
6939,21,1
6940,30,4
6941,21,4
6942,21,5
6943,8,5
6944,16,5
6945,14,1
6946,21,5
6947,23,1
6948,3,5
6949,3,5
6950,3,1
6951,23,5
6952,23,2
6953,5,5
6954,5,5
6955,2,5
6956,5,5
6957,16,5
6958,5,5
6959,19,5
6960,4,4
6960,4,4
6960,4,4
6961,33,4
6961,33,4
6961,33,4
6961,33,4
6961,33,4
6962,7,2
6963,10,1
6963,10,1
6964,3,5
6965,6,1
6966,6,1
6967,13,1
6967,13,1
6968,17,4
6969,31,5
6970,10,5
6970,10,5
6971,15,5
6972,21,5
6973,6,1
6973,6,1
6974,11,4
6975,10,4
6976,2,4
6977,6,4
6977,6,4
6978,11,5
6979,11,4
6980,21,5
6981,36,4
6982,10,5
6983,3,5
6984,3,1
6985,14,5
6986,27,4
6987,16,4
6988,6,1
6989,15,4
6989,15,4
6990,31,5
6991,4,4
6992,10,2
6993,23,3
6994,31,2
6995,3,5
6996,31,4
6997,16,3
6998,16,5
6999,16,1
7000,23,5
7001,8,5
7002,23,5
7003,17,3
7004,14,5
7005,15,5
7006,31,4
7006,31,4
7007,10,5
7008,10,1
7008,10,1
7008,10,1
7009,5,5
7010,16,4
7010,16,4
7011,3,4
7012,10,1
7013,11,4
7014,7,1
7015,4,5
7016,4,5
7016,4,5
7017,17,4
7018,27,5
7019,7,5
7020,14,2
7021,29,5
7022,23,5
7023,10,5
7024,31,5
7025,2,5
7026,31,5
7027,4,5
7027,4,5
7027,4,5
7027,4,5
7027,4,5
7027,4,5
7028,4,5
7029,11,5
7030,17,5
7031,21,5
7031,21,5
7031,21,5
7031,21,5
7031,21,5
7031,21,5
7032,29,1
7033,22,5
7034,10,4
7035,6,4
7036,6,4
7037,45,1
7038,3,5
7039,3,5
7040,6,5
7041,4,5
7042,6,4
7043,29,5
7044,11,5
7045,4,5
7046,5,2
7047,16,5
7048,14,5
7049,7,5
7049,7,5
7050,3,3
7051,16,4
7052,17,5
7053,23,4
7054,17,5
7055,17,1
7055,17,1
7056,7,5
7057,4,5
7058,10,4
7059,27,3
7060,22,3
7060,22,3
7061,21,1
7062,10,5
7063,2,5
7064,21,2
7065,7,3
7066,14,5
7067,5,5
7068,6,4
7069,16,4
7070,23,5
7071,16,5
7071,16,5
7072,5,5
7073,4,5
7074,7,4
7074,7,4
7074,7,4
7075,5,5
7076,5,5
7076,5,5
7077,5,5
7078,10,5
7078,10,5
7079,21,4
7080,14,5
7081,17,3
7082,13,4
7083,26,4
7084,11,4
7085,22,5
7086,3,5
7087,16,5
7088,5,5
7089,16,4
7090,14,5
7091,4,3
7092,10,5
7093,17,5
7094,5,5
7094,5,5
7095,22,5
7096,21,1
7097,3,5
7098,6,1
7098,6,1
7098,6,1
7099,6,3
7100,21,5
7101,21,5
7102,21,4
7103,8,5
7104,10,5
7105,10,4
7106,21,5
7106,21,5
7106,21,5
7107,15,5
7108,35,5
7109,6,4
7110,3,5
7111,10,5
7112,19,5
7113,15,5
7114,2,4
7115,16,5
7116,35,5
7117,4,5
7118,2,5
7118,2,5
7119,21,1
7119,21,1
7120,23,5
7121,16,5
7122,10,4
7123,6,5
7124,23,5
7124,23,5
7125,3,4
7126,21,5
7127,3,4
7128,12,5
7129,16,5
7130,2,5
7131,23,3
7132,10,1
7132,10,1
7133,25,5
7134,3,5
7135,22,5
7136,31,4
7137,7,5
7138,5,5
7139,16,4
7140,8,5
7141,31,5
7142,21,5
7143,2,2
7144,16,1
7145,11,4
7146,16,5
7147,3,5
7148,21,4
7149,11,4
7150,11,5
7151,16,1
7151,16,1
7151,16,1
7151,16,1
7152,21,5
7153,21,5
7154,22,5
7155,5,4
7156,16,5
7157,3,5
7158,16,4
7159,31,4
7160,5,5
7161,10,5
7161,10,5
7161,10,5
7162,16,5
7162,16,5
7163,10,4
7164,31,5
7165,10,4
7166,0,1
7167,31,5
7168,3,5
7169,6,5
7170,5,3
7171,16,1
7171,16,1
7172,16,3
7173,5,5
7174,2,2
7175,14,5
7176,8,5
7176,8,5
7176,8,5
7177,32,5
7178,5,5
7179,5,5
7180,34,3
7180,3,3
7181,5,5
7182,6,5
7183,16,4
7184,4,5
7185,7,5
7186,51,5
7186,51,5
7186,51,5
7186,51,5
7186,51,5
7187,5,1
7188,7,4
7189,3,5
7189,3,5
7190,27,4
7191,16,4
7192,2,5
7193,21,5
7194,5,5
7195,3,5
7196,3,4
7197,14,5
7198,3,4
7199,21,5
7200,12,5
7201,14,5
7202,10,5
7203,7,1
7204,16,4
7205,27,5
7206,3,5
7207,33,1
7207,33,1
7208,16,5
7209,16,4
7210,31,5
7211,21,4
7212,8,2
7213,22,5
7214,10,5
7214,10,5
7214,10,5
7214,10,5
7215,3,5
7216,10,4
7216,10,4
7216,10,4
7217,27,5
7218,14,5
7219,14,5
7220,16,1
7221,5,5
7222,3,5
7223,16,4
7224,3,5
7225,10,1
7225,10,1
7225,10,1
7226,3,5
7227,21,5
7228,5,5
7229,29,5
7230,3,5
7231,22,5
7232,33,5
7232,33,5
7233,10,5
7234,16,4
7235,10,5
7236,4,5
7236,6,5
7237,16,5
7237,16,5
7238,10,4
7238,10,4
7238,10,4
7239,31,5
7240,3,5
7241,3,5
7242,23,1
7243,23,5
7244,12,1
7245,3,5
7246,5,5
7247,3,2
7247,3,2
7248,31,4
7249,17,5
7250,6,4
7251,23,5
7252,5,5
7253,10,5
7254,21,1
7255,16,4
7256,16,3
7257,31,5
7258,3,1
7259,30,5
7260,11,5
7261,2,5
7262,5,3
7263,16,5
7263,16,5
7264,2,5
7264,2,5
7265,31,5
7266,30,5
7267,21,4
7267,21,4
7267,21,4
7268,16,4
7269,4,4
7270,46,5
7271,5,5
7272,21,5
7273,16,2
7273,16,2
7274,31,5
7274,31,5
7275,5,5
7276,3,5
7276,3,5
7276,3,5
7277,3,4
7278,5,5
7279,3,4
7280,38,1
7280,38,1
7281,5,5
7282,65,4
7283,14,1
7284,7,3
7285,4,5
7286,27,5
7287,14,5
7287,14,5
7288,23,5
7289,31,5
7290,15,3
7291,4,5
7292,10,5
7292,10,5
7293,23,5
7294,8,5
7295,19,1
7296,16,3
7296,16,3
7297,3,5
7297,3,5
7298,37,5
7299,16,5
7300,5,5
7301,5,5
7302,5,5
7303,7,5
7304,16,5
7305,10,5
7306,30,5
7307,23,1
7308,4,5
7309,16,1
7310,5,5
7311,3,5
7312,3,5
7313,3,4
7314,22,5
7315,16,5
7316,14,5
7317,25,5
7318,5,1
7319,2,5
7320,22,5
7321,17,4
7322,30,4
7323,8,4
7324,5,5
7325,10,5
7326,31,5
7327,10,1
7327,16,1
7328,3,5
7329,16,5
7330,31,5
7331,31,5
7332,16,5
7332,16,5
7333,16,1
7334,33,4
7335,17,5
7336,16,5
7337,10,5
7338,21,5
7339,17,1
7340,16,1
7341,8,4
7342,3,2
7343,16,3
7344,33,5
7345,4,5
7346,10,5
7347,31,3
7348,16,5
7349,22,5
7350,16,1
7351,6,5
7351,6,5
7352,3,5
7353,51,3
7354,6,4
7355,15,5
7356,16,5
7357,14,4
7358,21,4
7359,2,1
7360,3,5
7361,6,3
7362,5,5
7362,5,5
7363,5,5
7363,5,5
7364,8,4
7365,16,5
7366,3,5
7366,3,5
7367,31,4
7368,21,5
7369,27,1
7370,23,1
7371,31,4
7372,21,5
7373,2,3
7374,3,4
7375,31,5
7376,3,5
7377,21,5
7378,7,5
7378,22,5
7379,14,5
7380,10,4
7381,23,3
7382,5,4
7382,5,4
7382,5,4
7383,14,5
7383,14,5
7383,14,5
7384,25,5
7385,11,4
7386,14,4
7387,4,5
7388,29,5
7389,16,5
7389,16,5
7390,16,5
7390,16,5
7390,16,5
7390,16,5
7391,3,4
7391,3,4
7392,16,4
7393,14,5
7394,5,1
7395,3,5
7396,4,5
7397,27,4
7398,4,5
7399,23,5
7400,21,4
7401,22,4
7402,13,2
7403,4,5
7403,4,5
7404,31,5
7405,4,5
7406,16,5
7407,21,4
7408,23,5
7409,3,5
7410,17,3
7411,33,5
7412,16,5
7413,14,2
7414,5,4
7415,10,5
7416,10,5
7417,31,3
7418,5,5
7419,31,5
7420,7,5
7420,7,5
7421,2,5
7422,2,5
7423,3,2
7424,23,5
7425,31,5
7426,16,1
7427,17,5
7428,10,5
7429,17,5
7430,21,5
7431,17,5
7432,31,5
7433,5,5
7434,31,5
7435,31,5
7436,14,2
7437,23,5
7438,30,5
7439,5,5
7440,4,5
7441,17,5
7442,14,4
7443,3,5
7444,28,4
7445,15,5
7446,6,4
7446,6,4
7446,6,4
7447,16,5
7448,23,4
7449,13,5
7450,23,5
7451,5,5
7452,21,3
7453,23,5
7454,59,5
7455,31,5
7456,16,5
7457,22,5
7458,17,5
7459,10,1
7460,21,4
7461,14,1
7462,6,5
7463,5,4
7464,16,4
7465,63,4
7465,63,4
7466,17,5
7467,17,4
7468,16,5
7469,25,2
7470,14,5
7471,50,5
7472,3,5
7472,3,5
7472,3,5
7472,3,5
7472,3,5
7473,3,4
7474,13,4
7475,5,4
7476,10,4
7477,21,1
7478,3,5
7479,10,1
7479,10,1
7480,2,5
7481,3,5
7482,21,5
7483,21,5
7484,25,5
7485,16,1
7485,16,1
7486,6,5
7487,22,4
7488,23,5
7489,14,5
7490,2,5
7491,11,4
7492,3,5
7493,16,3
7494,31,5
7495,14,4
7496,31,5
7497,5,3
7498,21,3
7499,3,5
7500,14,5
7501,3,5
7502,6,5
7503,16,5
7504,3,4
7504,3,4
7505,11,5
7505,11,5
7505,11,5
7506,7,5
7507,23,5
7508,22,5
7509,5,3
7510,10,5
7510,10,5
7511,10,5
7511,10,5
7512,5,3
7513,7,4
7514,27,5
7515,20,3
7516,21,4
7517,29,4
7518,46,5
7519,59,1
7520,16,4
7520,16,4
7521,13,5
7522,31,5
7523,21,4
7524,2,3
7525,7,5
7526,22,5
7527,23,4
7528,10,5
7528,10,5
7528,10,5
7529,46,5
7530,5,2
7531,5,1
7531,5,1
7532,14,4
7533,5,5
7534,23,3
7535,31,5
7536,29,5
7537,17,5
7538,30,4
7539,3,5
7540,59,5
7541,16,5
7542,2,5
7543,11,5
7544,11,5
7545,11,5
7545,11,5
7546,11,5
7547,31,4
7548,15,2
7549,16,5
7550,16,4
7550,16,5
7551,7,1
7551,7,1
7552,21,1
7553,2,4
7554,3,4
7555,6,3
7556,23,2
7557,22,3
7558,11,5
7559,7,5
7560,3,5
7561,37,5
7562,31,5
7563,4,5
7564,45,4
7565,3,5
7566,37,5
7567,38,5
7568,29,5
7569,3,5
7570,6,2
7571,3,4
7572,16,5
7573,16,5
7574,4,5
7575,44,5
7576,44,5
7577,31,4
7578,5,1
7579,3,5
7580,31,5
7581,16,4
7581,16,4
7582,29,1
7583,30,5
7584,31,5
7585,17,4
7586,2,5
7587,14,5
7588,20,3
7589,5,1
7590,10,4
7591,5,5
7592,23,5
7593,31,5
7594,5,5
7595,21,5
7596,23,5
7597,5,5
7598,43,4
7599,16,5
7600,2,5
7600,2,5
7601,7,4
7601,7,4
7601,7,4
7601,7,4
7602,16,5
7602,16,5
7603,23,5
7604,16,1
7605,21,5
7606,10,2
7607,5,5
7608,16,5
7609,16,4
7610,15,5
7611,4,5
7612,31,5
7613,11,5
7614,5,1
7615,10,1
7616,10,5
7617,31,5
7618,10,5
7619,23,5
7620,21,5
7621,16,4
7622,10,5
7623,31,3
7624,10,5
7625,14,4
7626,2,5
7627,3,5
7628,38,5
7629,31,5
7630,6,5
7631,16,4
7631,16,4
7632,31,5
7633,3,4
7634,14,5
7635,0,5
7636,21,1
7637,4,5
7637,4,5
7638,17,2
7639,23,1
7640,14,5
7641,16,4
7642,33,4
7643,12,3
7644,14,3
7645,3,4
7645,3,4
7646,10,4
7647,22,5
7648,29,5
7649,6,5
7650,16,3
7651,6,5
7652,6,2
7653,17,3
7654,37,3
7655,3,5
7656,6,5
7657,21,5
7658,5,4
7659,21,5
7659,21,5
7660,14,5
7661,23,5
7661,23,5
7661,23,5
7661,23,5
7662,5,5
7663,14,5
7664,37,3
7665,17,5
7665,17,5
7666,21,5
7667,10,5
7668,5,5
7669,5,5
7670,6,4
7671,16,5
7672,21,4
7673,7,5
7674,6,1
7674,4,1
7674,4,1
7675,5,4
7676,31,4
7677,23,4
7678,2,4
7679,62,5
7680,29,5
7681,5,5
7682,27,5
7683,2,5
7684,6,3
7684,6,3
7685,14,5
7686,14,5
7687,21,5
7688,6,3
7689,34,5
7690,6,5
7691,22,5
7692,6,5
7693,3,5
7694,11,2
7695,10,5
7695,10,5
7696,3,5
7697,27,5
7698,16,5
7699,16,5
7699,16,5
7700,3,5
7701,27,1
7701,27,1
7702,21,5
7703,14,4
7704,3,5
7705,2,5
7706,16,5
7706,16,5
7707,14,1
7707,14,1
7708,5,1
7709,5,5
7710,5,5
7711,16,2
7711,16,2
7711,16,2
7712,7,5
7713,10,4
7714,31,5
7715,5,5
7716,21,3
7717,16,5
7717,16,5
7717,16,5
7717,16,5
7718,16,5
7719,31,5
7720,5,4
7721,29,5
7722,3,5
7723,31,3
7724,16,1
7724,10,1
7725,3,3
7726,2,5
7727,27,5
7728,22,5
7729,7,4
7729,7,4
7730,31,5
7731,15,4
7732,29,4
7733,38,1
7733,38,1
7734,3,4
7735,10,5
7736,17,5
7737,31,4
7738,5,4
7739,17,5
7740,5,4
7741,14,5
7742,21,4
7743,10,5
7744,23,1
7745,1,5
7746,31,5
7747,21,5
7748,21,4
7749,11,5
7750,23,5
7751,3,5
7751,3,5
7752,16,5
7753,31,5
7754,31,4
7755,21,5
7755,21,5
7756,5,5
7757,15,4
7758,3,5
7759,7,3
7760,21,5
7761,10,4
7762,16,5
7763,4,4
7763,4,4
7763,4,4
7764,27,4
7765,21,5
7766,31,5
7767,3,2
7768,2,5
7769,30,5
7770,4,3
7771,3,5
7772,5,3
7773,14,5
7774,21,5
7775,16,5
7776,21,5
7777,5,5
7778,5,5
7778,5,5
7779,7,5
7780,4,4
7781,12,5
7782,5,5
7783,5,5
7784,23,1
7785,2,5
7785,2,5
7786,10,5
7786,10,5
7787,5,3
7788,4,5
7789,14,5
7790,6,5
7791,10,5
7792,5,5
7793,14,5
7794,17,1
7795,7,5
7796,2,5
7797,15,5
7798,21,4
7799,3,5
7800,7,3
7801,10,5
7802,14,4
7803,16,5
7803,16,5
7804,14,5
7805,16,1
7806,3,4
7807,31,5
7808,7,1
7809,11,4
7810,31,5
7811,16,2
7812,6,4
7813,0,5
7814,21,5
7815,5,5
7816,37,5
7817,3,2
7817,3,2
7818,21,5
7819,2,4
7820,2,5
7820,2,5
7821,6,5
7822,35,5
7823,8,4
7824,10,5
7825,5,3
7826,6,4
7827,17,5
7827,17,5
7827,17,5
7828,29,5
7828,29,5
7829,2,5
7830,37,4
7831,21,5
7832,31,5
7833,31,5
7834,17,5
7835,10,5
7835,10,5
7835,10,5
7836,4,5
7837,17,4
7838,10,5
7839,6,4
7840,10,1
7841,10,4
7842,23,5
7843,11,5
7844,10,2
7845,21,5
7846,16,5
7847,2,5
7848,5,5
7849,27,5
7850,47,5
7851,58,5
7852,16,1
7853,5,4
7854,16,4
7855,17,5
7856,10,5
7857,8,4
7858,16,4
7859,5,5
7860,14,3
7861,3,4
7862,22,4
7863,3,5
7864,19,5
7865,10,5
7866,7,5
7867,12,4
7868,23,5
7869,14,5
7870,11,5
7871,3,4
7872,19,5
7872,19,5
7872,19,5
7872,19,5
7873,21,5
7874,5,4
7875,3,5
7876,3,5
7876,3,5
7877,37,5
7878,16,5
7879,21,5
7879,21,5
7880,7,4
7881,4,5
7882,17,4
7883,10,4
7884,3,4
7884,3,4
7884,3,4
7885,37,1
7885,37,1
7886,23,3
7887,3,5
7888,6,3
7889,31,4
7890,3,5
7890,3,5
7891,31,5
7891,31,5
7892,6,5
7892,6,5
7892,6,5
7893,27,5
7894,21,5
7895,3,5
7896,21,5
7897,31,5
7898,8,5
7899,24,4
7900,22,5
7901,6,5
7902,22,5
7903,10,1
7904,16,2
7905,5,5
7906,3,5
7907,10,4
7908,7,5
7909,23,1
7910,31,5
7911,14,1
7912,23,5
7913,14,4
7914,10,5
7915,22,4
7915,22,4
7915,22,4
7915,22,4
7916,29,5
7917,15,3
7918,16,5
7919,6,5
7920,23,5
7921,21,5
7922,22,5
7923,5,5
7924,17,5
7925,5,5
7926,16,1
7927,7,5
7928,29,5
7929,4,4
7930,27,4
7931,5,5
7932,21,5
7933,21,5
7934,31,5
7935,3,5
7936,17,5
7937,23,5
7938,23,5
7939,10,5
7940,14,1
7941,21,5
7942,59,5
7942,59,5
7943,3,5
7944,13,5
7945,3,5
7946,16,5
7947,13,4
7947,13,4
7948,7,5
7949,11,5
7950,22,5
7951,5,5
7952,31,3
7953,6,4
7954,62,4
7955,10,4
7956,22,5
7957,5,5
7958,23,5
7959,14,5
7960,37,5
7960,37,5
7961,21,5
7961,21,5
7962,21,4
7963,21,5
7964,5,1
7965,27,4
7966,31,5
7967,25,5
7968,3,5
7969,50,5
7970,11,5
7971,5,5
7972,14,5
7973,32,5
7974,3,5
7975,22,5
7976,31,4
7977,5,4
7978,16,4
7979,5,3
7980,5,4
7981,3,5
7981,3,5
7982,16,5
7983,3,4
7983,3,4
7984,31,1
7984,4,1
7985,11,4
7986,2,4
7987,16,4
7988,16,1
7988,16,1
7989,16,5
7990,10,5
7991,5,5
7992,16,5
7993,4,1
7994,16,4
7995,7,4
7996,7,4
7997,37,5
7998,19,4
7999,5,1
8000,23,5
8001,5,4
8001,5,4
8002,10,5
8003,14,5
8004,21,5
8005,6,5
8006,23,4
8007,14,3
8008,21,5
8009,7,5
8010,7,5
8011,5,4
8012,21,5
8013,10,5
8014,5,4
8015,23,5
8016,14,4
8017,23,5
8018,33,5
8019,28,5
8020,37,5
8021,6,1
8022,3,5
8023,8,5
8024,22,3
8025,5,5
8026,21,5
8026,21,5
8027,33,4
8028,31,5
8029,24,5
8030,16,5
8030,16,5
8031,3,5
8032,31,5
8033,31,5
8034,21,5
8035,5,2
8036,14,1
