customer_id_num,product_cat_num,review_score
16408,4,2
16409,14,4
16410,5,5
16410,5,5
16411,5,5
16411,5,5
16412,17,5
16413,3,4
16414,14,4
16415,25,5
16416,14,5
16417,4,1
16418,16,5
16419,3,4
16419,3,4
16419,3,4
16420,39,5
16421,12,5
16421,12,5
16422,32,5
16423,33,1
16424,4,5
16425,2,3
16426,35,5
16427,4,5
16428,14,5
16429,4,4
16430,42,5
16431,6,5
16432,5,5
16433,16,3
16434,17,1
16434,17,1
16434,17,1
16434,17,1
16434,17,1
16435,12,1
16436,32,5
16437,21,5
16438,24,3
16439,8,4
16440,16,4
16441,3,5
16442,5,4
16443,13,5
16444,3,5
16445,2,5
16446,4,4
16447,13,5
16448,4,5
16449,16,1
16449,16,1
16449,16,1
16449,16,1
16449,16,1
16449,16,1
16450,12,3
16450,12,3
16451,59,5
16452,3,1
16453,14,5
16454,5,5
16455,11,5
16456,12,5
16457,7,5
16458,11,5
16459,5,1
16460,4,1
16461,17,5
16462,16,5
16462,16,5
16463,2,4
16464,16,3
16465,3,4
16466,5,5
16467,14,5
16467,14,5
16468,24,5
16469,25,5
16470,35,5
16471,17,5
16471,2,5
16471,17,5
16472,14,4
16473,5,4
16474,2,1
16475,32,4
16476,12,5
16477,17,3
16477,48,3
16478,58,5
16479,2,5
16480,4,1
16481,8,4
16481,8,4
16482,17,5
16482,17,5
16482,17,5
16483,0,5
16484,7,5
16485,17,5
16486,32,3
16487,2,5
16488,2,5
16489,41,5
16490,25,5
16491,47,3
16492,13,3
16493,8,1
16493,8,5
16494,1,5
16494,1,5
16495,13,4
16496,5,3
16497,5,5
16498,8,5
16499,2,3
16500,13,4
16501,17,3
16502,18,4
16502,18,4
16503,5,5
16504,13,5
16505,14,4
16506,1,3
16506,1,3
16507,17,5
16507,17,5
16508,17,4
16508,17,4
16509,8,4
16510,51,4
16511,2,4
16512,6,3
16513,1,5
16514,2,5
16515,62,5
16516,8,5
16517,8,5
16518,21,4
16519,1,5
16520,15,4
16521,17,3
16521,17,3
16522,51,5
16523,0,5
16524,21,5
16525,35,1
16526,12,1
16527,41,5
16528,1,3
16529,1,5
16530,14,5
16531,0,5
16532,8,4
16533,6,1
16534,12,5
16534,12,5
16535,60,5
16536,12,5
16537,7,5
16538,17,5
16538,17,5
16539,0,5
16540,2,1
16541,3,5
16542,2,1
16543,17,4
16544,12,4
16545,17,3
16545,17,3
16546,0,5
16547,0,5
16547,0,5
16548,1,5
16549,13,1
16550,8,5
16551,1,5
16552,6,5
16553,35,4
16554,14,5
16555,17,5
16556,17,4
16557,0,3
16557,0,3
16558,8,5
16559,1,5
16560,16,4
16561,17,4
16562,51,5
16563,12,3
16563,12,3
16563,12,3
16563,12,3
16564,3,5
16565,8,4
16566,17,5
16567,24,4
16568,15,5
16569,16,5
16570,17,5
16570,17,5
16571,17,4
16572,17,4
16573,5,5
16574,2,5
16575,12,5
16576,3,5
16577,17,1
16578,14,4
16579,4,4
16580,6,4
16581,17,5
16582,41,5
16583,17,4
16584,13,5
16585,21,5
16586,47,4
16587,12,5
16588,44,4
16589,17,5
16589,17,5
16590,0,5
16591,12,4
16592,4,3
16593,17,4
16594,5,4
16595,17,1
16596,20,4
16597,15,5
16598,1,5
16599,16,5
16600,5,5
16601,11,5
16601,11,5
16601,11,5
16601,11,5
16602,3,5
16603,8,5
16604,2,5
16605,21,5
16606,13,5
16607,17,5
16608,12,4
16609,4,5
16610,1,5
16611,6,5
16612,2,1
16613,8,4
16614,14,5
16615,39,5
16615,39,5
16616,17,5
16617,17,5
16617,17,5
16618,2,5
16619,7,5
16620,14,5
16621,17,2
16622,0,4
16623,0,1
16624,6,4
16625,17,3
16625,17,3
16626,8,5
16627,17,5
16628,24,5
16629,5,5
16629,5,5
16630,16,3
16631,7,1
16632,8,5
16632,8,5
16633,17,5
16634,5,1
16634,5,1
16634,5,1
16634,5,1
16635,14,3
16636,0,5
16637,14,5
16638,12,3
16639,41,5
16640,0,5
16640,17,5
16641,5,5
16642,5,3
16643,12,5
16644,17,5
16644,17,4
16645,21,5
16646,3,5
16647,32,5
16647,32,5
16648,8,4
16649,11,5
16650,13,4
16651,20,5
16652,14,4
16653,2,3
16654,5,5
16654,5,5
16655,8,3
16656,4,5
16657,28,5
16658,5,1
16659,6,5
16660,51,2
16661,51,2
16662,17,5
16662,17,5
16663,2,4
16664,5,5
16664,5,5
16665,12,3
16666,4,5
16667,17,5
16668,56,4
16668,56,4
16669,8,5
16669,8,5
16670,5,5
16670,5,5
16671,41,1
16672,17,4
16673,51,5
16674,6,5
16675,1,5
16676,12,5
16677,32,5
16678,14,5
16678,14,5
16679,12,5
16680,13,3
16681,8,5
16682,7,3
16683,0,3
16684,49,5
16685,8,5
16686,8,5
16687,6,5
16687,6,5
16688,11,4
16689,0,4
16690,17,5
16690,17,4
16690,17,5
16690,17,4
16691,17,4
16691,17,5
16692,16,5
16693,4,5
16694,3,5
16695,12,4
16696,8,4
16697,17,3
16698,17,5
16699,7,1
16700,47,5
16700,47,5
16701,14,5
16702,17,3
16703,17,4
16704,4,5
16705,17,5
16706,0,5
16706,0,5
16707,2,5
16708,42,5
16709,0,5
16710,1,5
16711,41,4
16712,16,5
16713,11,5
16714,15,1
16714,15,1
16715,32,5
16716,41,5
16717,14,5
16718,8,5
16719,15,5
16720,6,5
16721,5,5
16722,3,5
16723,17,5
16724,2,4
16725,14,5
16726,1,5
16727,25,5
16728,2,5
16729,11,2
16729,11,2
16730,2,5
16730,2,5
16731,5,5
16732,6,5
16733,13,4
16734,5,4
16735,5,5
16736,12,5
16737,17,4
16738,17,5
16739,13,5
16740,15,4
16741,12,5
16742,12,5
16743,15,3
16744,5,5
16745,8,5
16745,8,5
16746,0,4
16746,0,4
16747,17,3
16748,6,5
16749,1,5
16750,17,5
16751,8,3
16752,17,3
16753,8,4
16754,25,5
16755,8,5
16756,32,3
16757,6,4
16758,8,5
16758,8,5
16759,8,5
16760,6,4
16761,32,4
16762,12,5
16762,12,5
16763,17,4
16764,14,5
16765,12,5
16766,12,5
16767,5,5
16768,4,1
16769,6,4
16770,12,5
16771,5,5
16772,20,5
16773,6,5
16774,21,4
16775,5,5
16776,17,4
16777,21,5
16778,8,5
16779,39,5
16780,6,3
16781,22,4
16782,5,3
16783,8,5
16784,4,5
16785,5,5
16786,2,2
16787,32,3
16787,32,3
16788,21,5
16788,21,5
16789,25,5
16790,24,4
16791,1,5
16792,9,3
16793,6,5
16794,6,5
16795,2,5
16796,11,5
16796,11,5
16797,5,3
16797,5,3
16798,2,5
16799,2,5
16800,6,5
16801,13,5
16802,7,5
16803,14,5
16804,12,5
16805,17,5
16806,8,5
16807,2,5
16808,5,5
16809,0,5
16810,18,1
16811,41,5
16812,4,4
16813,16,5
16814,8,2
16815,18,1
16816,2,5
16817,8,4
16818,1,2
16819,16,4
16820,3,3
16821,17,1
16822,8,3
16823,8,5
16824,0,5
16825,41,5
16826,4,3
16826,4,3
16827,0,1
16828,11,5
16829,0,2
16830,51,5
16831,5,5
16832,42,5
16833,8,3
16834,58,5
16834,58,5
16835,0,4
16836,17,5
16837,4,4
16838,48,5
16839,17,3
16839,17,3
16839,17,3
16840,17,4
16841,1,5
16842,1,5
16842,1,5
16843,14,5
16844,8,5
16845,25,4
16846,1,4
16847,33,4
16848,5,5
16849,16,4
16850,11,5
16850,0,5
16851,3,5
16852,16,5
16852,16,5
16853,17,3
16854,13,3
16855,24,5
16856,16,5
16856,16,5
16857,17,3
16858,5,5
16858,5,5
16859,0,4
16860,12,5
16861,24,3
16862,24,5
16863,42,3
16864,1,5
16865,14,5
16866,6,5
16867,49,4
16868,16,3
16869,17,1
16870,34,3
16870,34,3
16871,2,5
16872,1,5
16873,0,1
16874,17,5
16875,16,5
16876,15,3
16876,15,3
16877,25,5
16878,0,5
16879,48,5
16879,17,5
16880,5,1
16881,6,5
16881,6,5
16882,5,5
16883,22,5
16884,0,5
16885,12,5
16886,2,4
16887,35,5
16888,12,4
16889,4,5
16890,12,2
16891,14,5
16892,2,5
16893,4,5
16894,11,4
16895,3,1
16896,4,4
16897,41,1
16898,4,5
16899,11,1
16900,6,5
16901,32,5
16902,2,5
16903,35,4
16904,17,5
16905,5,4
16906,7,5
16907,0,5
16907,0,5
16908,5,5
16909,17,4
16910,5,5
16911,6,4
16912,5,4
16913,16,5
16914,45,1
16915,41,5
16916,17,5
16917,17,1
16918,68,5
16919,5,5
16920,17,5
16920,17,5
16920,17,5
16921,0,5
16922,0,5
16923,0,4
16924,11,5
16925,8,1
16926,2,5
16927,6,5
16928,0,1
16928,0,1
16929,4,5
16930,5,2
16931,0,4
16931,0,4
16931,0,4
16931,0,4
16932,2,5
16932,2,5
16933,8,5
16934,17,5
16935,17,4
16936,17,5
16937,8,4
16938,17,5
16939,3,5
16940,5,2
16940,5,2
16941,0,4
16942,12,5
16943,0,3
16944,1,5
16945,5,5
16946,14,5
16947,4,5
16948,32,5
16949,45,1
16950,16,4
16951,5,5
16952,0,4
16953,17,5
16954,5,5
16955,5,5
16956,16,5
16957,24,5
16958,25,5
16959,4,4
16959,4,4
16960,8,5
16961,17,4
16962,8,2
16963,6,5
16964,5,1
16965,12,3
16965,12,3
16965,12,3
16966,17,2
16967,5,5
16968,17,1
16969,41,4
16970,14,4
16971,5,5
16972,17,5
16973,17,4
16974,0,5
16975,17,3
16976,0,5
16977,41,5
16978,41,4
16979,6,5
16980,17,5
16981,17,4
16982,2,4
16983,2,5
16984,35,5
16984,35,5
16985,4,5
16986,29,4
16987,32,5
16988,51,5
16989,4,3
16990,5,4
16991,48,5
16991,48,5
16991,48,5
16992,5,5
16992,5,5
16993,21,5
16994,5,4
16995,18,1
16996,0,5
16996,0,5
16997,8,5
16998,17,5
16999,5,5
17000,24,5
17000,24,5
17001,5,4
17001,5,4
17001,5,4
17001,5,4
17002,6,5
17003,6,5
17004,15,5
17005,36,5
17006,4,5
17007,11,5
17008,11,3
17008,11,3
17008,11,3
17009,16,5
17010,12,4
17011,12,5
17012,5,4
17013,5,5
17013,5,5
17014,17,1
17015,1,5
17016,47,1
17016,47,1
17016,47,1
17016,47,1
17017,32,5
17018,5,5
17019,17,5
17020,47,5
17021,25,2
17022,14,5
17023,8,5
17024,55,5
17025,2,5
17025,2,5
17026,2,3
17027,5,5
17028,12,5
17028,17,5
17029,16,5
17030,14,4
17031,16,5
17032,16,5
17033,13,5
17033,13,5
17033,13,5
17034,17,5
17035,45,5
17036,15,4
17037,12,4
17038,9,5
17039,1,4
17040,14,5
17040,14,5
17041,59,5
17042,23,5
17043,5,4
17044,4,5
17045,17,4
17045,17,4
17046,46,5
17047,12,5
17048,2,4
17049,32,5
17050,12,5
17051,17,5
17052,6,5
17053,11,5
17054,5,4
17055,2,4
17056,25,5
17057,11,1
17058,0,5
17059,49,5
17060,12,3
17061,8,4
17062,33,4
17063,60,5
17064,4,5
17065,10,4
17066,17,1
17067,36,4
17068,0,5
17069,14,5
17070,39,5
17071,14,5
17072,12,5
17073,15,1
17073,15,1
17074,0,5
17075,35,5
17076,4,3
17077,0,5
17078,17,4
17079,25,5
17080,2,5
17081,12,5
17081,12,5
17082,16,5
17083,12,5
17084,51,4
17085,32,4
17086,5,5
17087,17,1
17088,2,5
17089,16,3
17090,5,5
17091,17,5
17092,0,4
17092,0,4
17093,4,5
17094,14,2
17094,14,2
17095,0,5
17096,16,4
17096,16,4
17097,4,5
17098,0,4
17099,5,5
17100,5,4
17101,12,5
17102,0,5
17103,17,5
17104,15,5
17105,25,2
17106,6,5
17107,7,5
17108,33,4
17109,4,3
17110,25,5
17111,5,4
17112,17,5
17113,18,5
17113,18,5
17114,12,5
17115,41,3
17115,41,3
17116,0,4
17117,12,4
17118,17,3
17119,2,5
17120,5,5
17120,5,5
17121,2,1
17122,59,5
17123,41,5
17124,12,5
17125,11,5
17126,6,5
17127,16,5
17128,25,1
17129,32,5
17130,6,5
17131,8,5
17132,17,5
17133,21,5
17134,2,1
17135,5,1
17136,12,4
17137,15,5
17138,5,5
17139,17,5
17140,12,5
17141,13,5
17142,17,3
17143,2,1
17144,13,1
17145,2,5
17146,12,5
17147,12,3
17147,12,3
17148,12,5
17149,8,4
17150,3,2
17151,3,5
17152,20,4
17153,5,1
17154,12,4
17155,17,5
17156,1,4
17156,1,4
17157,35,5
17158,17,3
17159,6,5
17160,5,4
17161,25,5
17161,25,5
17162,8,5
17163,5,4
17164,8,4
17165,8,5
17166,3,5
17167,5,4
17168,33,1
17169,47,2
17170,17,5
17170,17,5
17171,16,5
17172,17,5
17173,47,5
17174,17,1
17174,17,1
17175,6,3
17176,16,5
17177,11,5
17178,58,5
17179,5,5
17180,2,5
17181,16,5
17182,0,4
17183,34,5
17184,14,1
17184,14,1
17185,21,4
17186,22,5
17187,0,4
17188,3,5
17189,17,5
17190,4,4
17191,18,5
17191,18,5
17192,5,4
17193,15,3
17193,15,3
17193,15,3
17194,5,5
17195,3,2
17196,3,5
17197,11,1
17198,17,5
17199,11,4
17200,17,3
17201,45,1
17202,17,5
17203,14,4
17204,17,2
17204,17,2
17205,2,4
17206,16,1
17207,22,4
17208,0,1
17209,16,5
17210,8,4
17210,8,4
17211,12,5
17212,12,5
17213,16,5
17214,14,5
17215,17,5
17216,5,5
17216,5,5
17217,28,5
17218,0,5
17219,14,5
17220,41,4
17221,12,5
17221,12,5
17222,1,5
17223,16,5
17224,8,4
17225,41,5
17226,4,5
17227,0,5
17228,17,3
17228,17,3
17229,5,5
17230,8,4
17231,25,5
17232,3,5
17233,25,5
17233,25,5
17234,0,5
17235,14,4
17236,47,4
17237,4,3
17238,0,4
17238,16,4
17238,0,4
17239,12,5
17240,33,5
17241,0,5
17242,5,4
17243,4,5
17243,4,5
17244,2,5
17245,17,5
17246,5,4
17247,2,5
17248,17,1
17248,0,1
17248,17,1
17249,17,4
17249,17,4
17250,12,4
17251,12,5
17252,17,5
17253,12,5
17254,0,5
17255,17,5
17256,13,4
17257,2,5
17258,32,5
17259,0,5
17260,5,4
17261,47,5
17261,38,5
17262,0,4
17263,12,3
17264,11,5
17265,17,5
17266,1,5
17267,8,4
17268,2,5
17269,5,3
17270,0,5
17270,0,5
17271,5,5
17272,25,5
17273,7,5
17274,4,5
17275,4,5
17276,8,5
17277,14,5
17278,12,5
17278,12,5
17278,12,5
17279,0,5
17280,41,5
17280,41,5
17281,4,2
17282,12,5
17283,8,4
17284,55,5
17285,2,3
17285,2,3
17286,8,5
17287,15,5
17288,12,5
17289,4,4
17290,24,5
17291,3,5
17292,0,5
17293,14,5
17294,46,5
17295,12,4
17296,0,5
17297,24,4
17298,3,5
17299,12,2
17300,5,5
17300,5,5
17301,16,5
17302,17,4
17303,0,5
17303,0,5
17303,0,5
17304,14,4
17305,8,3
17306,25,5
17307,8,3
17308,4,3
17309,1,5
17310,5,3
17311,2,5
17312,13,5
17313,21,2
17314,7,1
17315,13,1
17316,4,4
17317,12,5
17318,33,4
17319,5,1
17320,6,5
17321,7,5
17322,3,5
17323,8,4
17323,8,4
17324,17,5
17325,13,4
17326,4,5
17326,4,5
17327,17,3
17327,17,3
17328,11,5
17329,5,5
17330,12,5
17330,12,5
17331,2,5
17332,58,5
17333,3,4
17334,20,5
17335,13,5
17336,4,4
17337,0,1
17337,24,1
17337,0,1
17338,42,5
17339,24,5
17340,2,3
17341,5,3
17342,7,3
17343,0,4
17343,0,4
17343,0,4
17344,4,5
17345,3,5
17346,16,5
17346,16,5
17347,6,5
17348,2,5
17349,3,3
17350,13,5
17351,17,2
17352,24,4
17353,51,4
17354,5,5
17355,17,5
17356,25,4
17357,20,3
17358,17,4
17359,17,5
17359,17,5
17360,20,2
17361,4,5
17362,11,5
17362,11,5
17363,5,4
17364,0,5
17364,0,5
17365,3,4
17366,4,5
17367,17,4
17367,17,4
17368,17,5
17369,32,5
17370,47,5
17371,8,5
17372,13,4
17373,24,4
17374,8,2
17375,8,5
17376,13,5
17376,13,5
17377,8,4
17378,5,3
17379,51,5
17380,17,5
17381,17,1
17382,47,5
17383,1,4
17384,16,4
17385,8,3
17386,4,5
17387,45,4
17388,13,5
17389,17,4
17390,17,3
17391,6,1
17392,16,3
17393,16,5
17394,8,5
17395,4,4
17396,0,5
17397,1,5
17398,16,5
17399,12,5
17399,12,5
17400,0,5
17400,0,5
17401,14,1
17401,14,1
17401,14,1
17402,8,5
17403,13,4
17404,3,5
17405,12,5
17406,0,5
17407,36,5
17408,16,5
17408,16,5
17409,4,5
17410,2,5
17411,2,5
17412,2,5
17413,12,5
17414,23,5
17415,24,4
17416,5,5
17417,12,5
17418,8,5
17419,2,1
17420,0,1
17421,16,5
17422,2,4
17423,16,4
17424,25,5
17425,12,5
17426,12,5
17427,5,5
17428,34,5
17429,12,1
17430,16,5
17430,16,5
17431,51,5
17432,4,4
17433,6,4
17434,8,5
17435,4,5
17436,12,5
17436,12,5
17437,17,4
17438,43,1
17439,18,2
17439,18,2
17440,5,3
17441,5,4
17442,43,4
17443,16,5
17444,8,4
17445,5,5
17446,8,1
17447,68,5
17448,24,4
17449,3,4
17450,3,1
17451,43,5
17452,43,4
17453,5,5
17453,5,5
17454,17,5
17455,43,5
17456,17,4
17457,11,4
17458,51,5
17458,51,5
17459,5,5
17460,4,5
17461,12,4
17462,24,4
17463,43,5
17464,6,5
17465,0,5
17465,0,5
17466,51,2
17467,14,4
17468,5,4
17469,43,4
17470,58,5
17471,16,5
17472,24,5
17473,17,4
17474,8,5
17474,0,5
17475,43,5
17476,14,4
17477,41,4
17478,8,4
17479,57,1
17480,8,5
17481,42,4
17482,16,5
17483,12,5
17483,12,5
17483,12,5
17484,13,5
17485,12,1
17486,5,5
17487,8,5
17487,8,5
17487,8,5
17488,2,3
17489,1,4
17490,13,3
17491,8,1
17491,8,1
17491,8,1
17491,8,1
17492,12,5
17493,43,5
17494,0,4
17495,12,5
17495,12,5
17496,10,5
17496,10,5
17497,25,5
17497,25,5
17498,12,5
17499,7,4
17500,2,4
17501,16,4
17502,48,5
17503,5,4
17504,2,4
17505,6,5
17506,33,5
17507,11,5
17508,3,4
17509,4,5
17510,12,5
17511,5,3
17512,45,5
17512,45,5
17513,3,5
17514,2,5
17514,2,5
17515,43,5
17516,0,5
17517,17,3
17518,0,5
17519,5,4
17519,5,4
17520,14,1
17521,13,2
17522,33,4
17523,4,1
17523,4,1
17524,7,5
17524,7,5
17525,3,5
17526,12,5
17527,8,4
17528,5,5
17529,5,4
17530,14,5
17531,21,5
17532,5,3
17533,0,5
17533,0,5
17534,5,5
17535,3,4
17536,12,5
17537,17,5
17538,17,5
17538,17,5
17539,16,1
17539,16,1
17539,16,1
17540,16,5
17541,2,5
17542,44,5
17543,43,1
17544,2,5
17545,4,5
17546,8,5
17547,28,4
17548,17,5
17549,12,5
17549,12,5
17549,12,5
17550,14,5
17551,24,4
17552,7,5
17553,4,5
17554,22,5
17555,25,1
17555,25,1
17556,39,5
17557,4,5
17558,43,5
17559,32,5
17560,14,5
17561,11,5
17562,8,3
17563,1,4
17564,24,4
17565,7,5
17566,5,5
17567,4,5
17568,4,5
17569,14,5
17570,5,3
17571,17,4
17572,2,5
17573,2,5
17574,13,4
17575,12,5
17576,5,5
17577,7,5
17578,16,5
17579,36,5
17580,1,5
17581,8,5
17582,2,5
17583,32,4
17584,3,5
17585,17,5
17586,55,1
17587,6,3
17588,2,4
17589,12,5
17590,17,3
17591,0,5
17592,17,3
17592,17,3
17592,17,3
17593,4,5
17594,1,4
17595,0,1
17596,5,5
17597,12,4
17598,2,5
17599,5,2
17600,13,1
17600,13,1
17600,13,1
17600,13,1
17600,13,1
17600,13,1
17601,1,5
17602,1,5
17602,1,5
17603,4,1
17604,0,4
17604,0,4
17605,8,4
17606,8,4
17606,8,4
17606,8,4
17606,8,4
17606,8,4
17607,0,5
17608,8,5
17609,0,3
17609,0,3
17609,0,3
17610,12,3
17611,12,4
17612,0,5
17613,7,4
17614,2,5
17615,24,5
17615,24,5
17616,0,5
17617,2,1
17618,4,5
17619,5,5
17620,41,4
17621,17,5
17622,28,5
17623,8,1
17624,4,3
17625,11,4
17626,5,5
17626,5,5
17626,5,5
17627,62,5
17628,43,4
17629,1,5
17630,2,5
17631,0,5
17632,12,5
17633,5,5
17634,15,5
17635,4,3
17636,28,5
17637,33,1
17638,12,5
17639,43,5
17640,2,3
17641,5,4
17642,14,1
17642,14,1
17643,6,5
17644,0,4
17645,17,5
17646,0,3
17647,15,5
17647,15,5
17647,15,5
17647,15,5
17648,16,1
17649,0,4
17649,0,4
17650,13,5
17651,0,4
17652,17,5
17653,17,5
17653,17,5
17654,6,3
17655,1,4
17656,13,4
17657,8,4
17658,43,5
17659,5,5
17660,32,4
17660,32,4
17661,16,4
17662,38,3
17663,4,5
17664,14,5
17665,5,4
17666,5,5
17667,0,5
17667,0,5
17667,0,5
17668,14,4
17669,6,1
17670,0,5
17671,12,5
17672,12,5
17673,0,5
17674,17,5
17675,1,5
17676,8,5
17677,5,2
17678,1,5
17679,32,2
17680,8,5
17681,3,3
17682,0,5
17683,17,5
17684,6,1
17685,2,5
17686,1,5
17687,4,5
17688,2,5
17688,2,5
17689,1,4
17690,0,4
17691,17,4
17692,8,5
17693,0,1
17693,0,1
17694,2,5
17695,6,2
17696,5,5
17697,3,5
17698,0,3
17699,13,4
17700,24,1
17701,17,3
17702,4,5
17703,42,5
17704,2,5
17704,2,5
17705,7,5
17706,17,4
17707,5,5
17707,5,5
17708,0,5
17709,1,4
17710,14,5
17711,17,5
17712,2,5
17713,17,5
17714,44,5
17715,4,5
17716,32,3
17717,12,5
17718,12,5
17719,5,4
17720,24,4
17721,5,4
17722,4,5
17723,32,3
17724,17,2
17725,5,1
17725,5,1
17725,5,1
17726,16,5
17727,0,5
17728,4,1
17729,2,5
17730,3,5
17731,8,4
17731,8,4
17732,14,4
17733,5,5
17734,24,5
17734,24,5
17735,47,5
17736,8,5
17737,17,5
17738,11,5
17739,36,4
17740,5,5
17741,2,5
17742,0,5
17743,14,4
17744,4,3
17745,17,5
17746,5,5
17747,8,3
17748,3,2
17749,17,5
17750,19,5
17751,32,5
17752,35,5
17753,13,5
17753,13,5
17753,13,5
17753,13,5
17753,13,5
17753,13,5
17753,13,5
17754,15,5
17755,3,5
17756,7,5
17757,6,4
17758,2,1
17759,5,5
17760,16,5
17761,11,5
17762,5,4
17763,5,3
17763,5,3
17764,17,1
17765,25,4
17765,25,4
17766,1,4
17767,5,4
17768,5,5
17769,5,4
17770,13,5
17771,11,2
17772,16,1
17773,8,5
17773,8,5
17774,13,5
17775,17,4
17775,17,4
17776,6,2
17777,5,5
17778,16,5
17779,1,5
17780,2,4
17781,6,4
17782,2,5
17783,17,5
17784,2,5
17785,32,4
17786,16,5
17787,6,5
17788,12,3
17789,1,4
17790,8,5
17791,25,3
17792,4,2
17793,5,1
17794,5,3
17794,5,3
17795,5,5
17796,12,5
17797,2,5
17798,5,5
17799,16,5
17799,16,5
17800,14,5
17801,14,5
17802,5,3
17803,0,4
17804,8,5
17805,6,5
17806,33,5
17807,1,4
17808,3,5
17809,12,5
17810,0,5
17811,4,4
17812,21,5
17813,6,5
17814,3,5
17815,17,3
17816,2,5
17817,4,5
17818,59,4
17819,17,4
17819,17,4
17820,4,3
17821,6,5
17822,1,4
17823,17,1
17823,48,1
17824,25,5
17825,33,3
17826,2,5
17827,17,5
17828,3,5
17829,47,5
17830,69,1
17830,69,1
17831,13,1
17832,8,4
17833,17,5
17834,46,4
17835,14,4
17836,35,4
17837,4,4
17838,1,3
17838,1,3
17839,5,5
17840,0,5
17841,8,3
17842,25,5
17843,14,5
17844,17,4
17845,5,5
17845,5,5
17846,17,4
17847,0,5
17848,0,5
17849,16,5
17850,8,3
17850,8,3
17850,8,3
17850,8,3
17850,8,3
17851,12,5
17852,5,5
17853,17,4
17854,50,5
17855,17,5
17856,5,5
17857,13,5
17858,0,4
17859,42,5
17860,17,5
17861,5,5
17862,8,5
17863,1,5
17864,17,5
17865,17,3
17866,8,3
17866,8,3
17866,8,3
17867,5,5
17868,4,4
17869,25,4
17870,12,5
17871,1,5
17872,0,5
17873,53,5
17874,17,1
17875,17,5
17876,14,2
17877,8,4
17878,2,5
17879,0,5
17880,23,5
17881,17,1
17882,15,4
17883,6,5
17884,16,2
17884,16,2
17885,17,3
17885,17,3
17885,17,3
17886,63,5
17887,8,5
17888,7,4
17889,14,5
17890,35,4
17890,35,4
17891,5,5
17892,3,5
17893,1,5
17894,25,5
17895,8,5
17896,25,5
17897,12,5
17897,12,5
17898,8,5
17899,6,4
17900,2,5
17900,2,5
17901,5,5
17902,5,5
17903,11,5
17904,2,5
17905,3,3
17906,22,5
17906,22,5
17907,43,4
17908,12,5
17909,50,5
17910,17,1
17911,5,5
17912,17,5
17913,43,5
17914,17,4
17915,6,5
17915,6,5
17916,6,5
17917,12,5
17918,35,5
17919,6,1
17920,2,5
17921,17,5
17922,11,4
17923,29,5
17924,22,2
17925,24,5
17926,17,5
17927,4,1
17928,17,5
17928,17,5
17928,17,5
17928,17,5
17929,15,4
17929,15,4
17929,15,4
17929,15,4
17930,12,5
17931,5,5
17932,2,1
17933,11,5
17934,4,3
17935,4,5
17936,6,4
17937,8,5
17938,11,5
17938,11,5
17938,11,5
17938,11,5
17939,17,5
17940,5,5
17940,5,5
17940,5,5
17941,17,3
17942,0,5
17943,6,5
17944,17,5
17945,17,5
17946,17,5
17947,4,5
17948,32,3
17949,6,5
17950,5,4
17950,5,4
17950,5,4
17951,12,5
17952,0,5
17952,0,5
17953,24,5
17954,21,5
17955,14,5
17956,15,1
17956,15,1
17956,15,1
17956,15,1
17957,14,5
17958,5,5
17959,17,5
17959,17,5
17960,5,3
17960,5,3
17961,5,3
17962,58,1
17962,58,1
17962,58,1
17962,58,1
17963,4,4
17964,5,5
17965,24,4
17966,2,5
17967,5,5
17968,5,5
17969,0,1
17970,21,5
17971,0,5
17971,0,5
17972,1,4
17973,8,5
17974,30,5
17974,30,5
17975,32,5
17976,17,5
17977,41,4
17978,4,5
17979,17,4
17979,17,4
17980,14,5
17981,5,5
17982,12,5
17983,6,5
17984,13,5
17985,11,5
17986,12,1
17987,11,5
17988,6,5
17989,6,5
17989,6,5
17990,4,2
17991,17,5
17992,17,5
17993,9,5
17994,17,4
17995,17,5
17996,17,2
17997,17,4
17997,17,4
17998,2,1
17999,13,5
18000,17,5
18001,5,5
18002,17,5
18003,51,5
18004,5,3
18005,0,5
18005,0,5
18006,5,5
18006,5,5
18007,21,2
18008,4,1
18008,4,1
18009,5,4
18010,6,5
18011,32,4
18012,17,5
18013,17,4
18014,4,5
18015,41,3
18016,5,5
18017,5,5
18018,32,2
18019,17,4
18020,12,3
18020,12,3
18021,5,5
18022,4,3
18023,5,5
18024,16,5
18025,12,4
18026,4,3
18027,13,5
18028,16,1
18029,6,2
18030,21,2
18031,15,5
18031,15,4
18031,15,5
18031,15,4
18031,15,5
18031,15,4
18031,15,5
18031,15,4
18031,15,5
18031,15,4
18031,15,5
18031,15,4
18032,2,4
18033,13,5
18033,13,5
18033,13,5
18034,17,3
18035,7,1
18036,8,4
18037,17,5
18038,12,4
18039,29,5
18040,17,4
18041,4,4
18042,5,4
18043,14,5
18044,25,5
18045,25,4
18046,4,5
18047,25,4
18048,4,5
18049,5,5
18050,25,5
18051,14,5
18052,6,5
18053,11,5
18054,13,4
18055,25,5
18056,17,4
18057,5,5
18058,32,5
18059,17,5
18059,17,5
18060,0,5
18061,24,5
18062,5,5
18063,17,5
18064,16,4
18065,16,5
18066,2,3
18066,2,3
18067,17,5
18068,0,5
18069,8,3
18070,4,3
18071,13,5
18072,21,4
18073,0,5
18074,6,4
18075,5,4
18076,17,5
18077,6,5
18078,17,4
18079,0,5
18079,0,5
18079,0,5
